/home/codespace/nvm/current/bin/node
v22.17.0
/home/codespace/nvm/current/bin/npm
9.8.1
/home/codespace/nvm/current/bin/pnpm
8.15.0
/usr/bin/yarn
1.22.22
Version 5.9.2
prisma                  : 6.17.1
@prisma/client          : Not found
Computed binaryTarget   : debian-openssl-1.1.x
Operating System        : linux
Architecture            : x64
Node.js                 : v22.17.0
TypeScript              : unknown
Query Engine (Node-API) : libquery-engine 272a37d34178c2894197e17273bf937f25acdeac (at ../../home/codespace/.npm/_npx/2778af9cee32ff87/node_modules/@prisma/engines/libquery_engine-debian-openssl-1.1.x.so.node)
PSL                     : @prisma/prisma-schema-wasm 6.17.1-1.272a37d34178c2894197e17273bf937f25acdeac
Schema Engine           : schema-engine-cli 272a37d34178c2894197e17273bf937f25acdeac (at ../../home/codespace/.npm/_npx/2778af9cee32ff87/node_modules/@prisma/engines/schema-engine-debian-openssl-1.1.x)
Default Engines Hash    : 272a37d34178c2894197e17273bf937f25acdeac
Studio                  : 0.511.0
